x,y,t,vel,
-0.0017005,0,0,31
0.51508,4.5e-05,0.016667,31.038
1.0304,0.000115,0.033333,30.887
1.545,-0.00044,0.05,30.845
2.0592,-0.00069,0.066667,30.793
2.5703,-0.00058,0.083333,30.672
3.0796,-0.00063,0.1,30.546
3.5865,5e-05,0.11667,30.409
4.0972,0.000615,0.13333,30.519
4.6032,-0.00045,0.15,30.304
5.1085,-0.00293,0.16667,30.458
5.6187,-0.003725,0.18333,30.582
6.128,-0.00336,0.2,30.586
6.6382,-0.00251,0.21667,30.655
7.1497,-0.00142,0.23333,30.651
7.6605,-0.00117,0.25,30.634
8.1707,-0.002545,0.26667,30.626
8.6818,-0.0044,0.28333,30.656
9.1928,-0.006535,0.3,30.643
9.7041,-0.00771,0.31667,30.725
10.218,-0.007705,0.33333,30.789
10.731,-0.00718,0.35,30.814
11.246,-0.006695,0.36667,30.877
11.762,-0.00627,0.38333,30.882
12.278,-0.006405,0.4,30.879
12.793,-0.00684,0.41667,30.863
13.307,-0.007485,0.43333,30.835
13.821,-0.008605,0.45,30.83
14.335,-0.0092,0.46667,30.836
14.849,-0.008985,0.48333,30.85
15.363,-0.008515,0.5,30.872
15.877,-0.008175,0.51667,30.895
16.392,-0.008025,0.53333,30.915
16.907,-0.007955,0.55,30.909
17.421,-0.007895,0.56667,30.902
17.936,-0.00793,0.58333,30.896
18.45,-0.00809,0.6,30.886
18.964,-0.0081,0.61667,30.891
19.479,-0.008095,0.63333,30.911
19.994,-0.00846,0.65,30.928
20.509,-0.009255,0.66667,30.943
21.025,-0.010205,0.68333,30.957
21.541,-0.01095,0.7,30.96
22.057,-0.011185,0.71667,30.972
22.573,-0.011195,0.73333,30.984
23.09,-0.011455,0.75,30.991
23.606,-0.012075,0.76667,31.003
24.123,-0.01288,0.78333,31.008
24.64,-0.01367,0.8,31.012
25.157,-0.0143,0.81667,31.017
25.674,-0.015005,0.83333,31.02
26.191,-0.015985,0.85,31.019
26.708,-0.01703,0.86667,31.021
27.225,-0.017815,0.88333,31.02
27.743,-0.018335,0.9,31.017
28.26,-0.01886,0.91667,31.015
28.777,-0.01956,0.93333,31.008
29.294,-0.02031,0.95,31
29.811,-0.02089,0.96667,30.992
30.327,-0.021225,0.98333,30.983
30.843,-0.02142,1,30.975
31.36,-0.021645,1.0167,30.969
31.876,-0.021975,1.0333,30.962
32.392,-0.022355,1.05,30.96
32.908,-0.022785,1.0667,30.96
33.424,-0.023305,1.0833,30.961
33.939,-0.02386,1.1,30.963
34.455,-0.024295,1.1167,30.962
34.971,-0.024575,1.1333,30.959
35.487,-0.02482,1.15,30.957
36.003,-0.025185,1.1667,30.958
36.519,-0.025735,1.1833,30.961
37.035,-0.026325,1.2,30.967
37.551,-0.026855,1.2167,30.973
38.067,-0.027315,1.2333,30.977
38.583,-0.027745,1.25,30.982
39.1,-0.02814,1.2667,30.987
39.616,-0.0285,1.2833,30.99
40.133,-0.028855,1.3,30.993
40.649,-0.029255,1.3167,30.994
41.166,-0.02975,1.3333,30.994
41.683,-0.03031,1.35,30.996
42.199,-0.03085,1.3667,30.997
42.716,-0.03133,1.3833,31
43.233,-0.031715,1.4,31.001
43.75,-0.03204,1.4167,31.001
44.266,-0.032295,1.4333,31
44.783,-0.032465,1.45,30.998
45.3,-0.03257,1.4667,30.996
45.816,-0.03266,1.4833,30.994
46.333,-0.03277,1.5,30.992
46.849,-0.0329,1.5167,30.989
47.366,-0.03302,1.5333,30.987
47.882,-0.03312,1.55,30.986
48.399,-0.03322,1.5667,30.985
48.915,-0.03335,1.5833,30.983
49.432,-0.03353,1.6,30.981
49.948,-0.03374,1.6167,30.978
50.464,-0.033925,1.6333,30.977
50.98,-0.03405,1.65,30.977
51.496,-0.034135,1.6667,30.977
52.013,-0.03421,1.6833,30.978
52.529,-0.034285,1.7,30.978
53.045,-0.0344,1.7167,30.978
53.562,-0.03456,1.7333,30.979
54.078,-0.03479,1.75,30.979
54.594,-0.03508,1.7667,30.98
55.111,-0.03541,1.7833,30.982
55.627,-0.035755,1.8,30.983
56.143,-0.036085,1.8167,30.985
56.66,-0.0364,1.8333,30.987
57.176,-0.036695,1.85,30.988
57.693,-0.036975,1.8667,30.989
58.209,-0.03723,1.8833,30.989
58.726,-0.037455,1.9,30.989
59.242,-0.03766,1.9167,30.989
59.759,-0.037855,1.9333,30.989
60.275,-0.038035,1.95,30.989
60.792,-0.0382,1.9667,30.989
